DATE,SOLD TO,MONTH,PO,PRETTURE ORDER,STYLE CODE,COL,SIZE,BARCODE,PRICE,DOD,SALE MEDIUM,SALE POINTER,COLLECTION,SILHOUETTE,PRICE RANGE
15-May-23,PERNIA MUMBAI,May-22,471904,,VSS366,PEARL,XS,,8975,31-May-23,PERNIA,CORPORATE ONLINE,SS23,DRESS,8-10K
15-May-23,MONSOON,May-22,LIVLEEN,,VSS355,IVORY,S,,12525,05-Jun-23,MONSOON,CORPORATE OFFLINE,SS23,KURTA,12-14K
15-May-23,RAAYA,May-22,TWINKLE,,VSS41,PLUM,L,,14675,31-May-23,RAAYA,CORPORATE OFFLINE,FESTIVE 20,ANARKALI,14-16K
15-May-23,ANANTAM GURUGRAM,May-22,CH5249KAI,,OSV1133,BLUSH PINK,M,OS22491,12705,26-May-23,ANANTAM GURUGRAM,CORPORATE OFFLINE,SS20,KURTA,12-14K
15-May-23,ANANTAM GURUGRAM,May-22,CH5249KAI,,VSS228,TUSCANY,M,OS23193,12745,26-May-23,ANANTAM GURUGRAM,CORPORATE OFFLINE,SS22,KURTA,12-14K
16-May-23,AZA ONLINE KOLKATA,May-22,235112,,VSS332,RUE,S,,8455,05-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,DRESS,8-10K
16-May-23,PERNIA MUMBAI,May-22,472411,,VSS3,CAMELLIA,S,,12995,01-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 22,KURTA,12-14K
16-May-23,AZA ONLINE KOLKATA,May-22,234986,,VSS287,IRIS,XL,,8575,05-Jun-23,AZA ONLINE,CORPORATE ONLINE,PRE FESTIVE 22,DRESS,8-10K
16-May-23,AZA ONLINE KOLKATA,May-22,234961,,VSS324,ONYX,XL,,8295,05-Jun-23,AZA ONLINE,CORPORATE ONLINE,FESTIVE 22,DRESS,8-10K
16-May-23,MONSOON,May-22,KRINABEN,,VSS349,HIBISCUS,MTM,,9975,25-May-23,MONSOON,CORPORATE OFFLINE,SS23,JACKET DRESS,8-10K
17-May-23,AASHNI + CO,May-22,PO/RIC/2098,,VSS205,PORCELAIN,S,,8765,02-Jun-23,AASHNI + CO,CORPORATE ONLINE,SS22,DRESS,8-10K
17-May-23,PERNIA,May-22,235287,,VSS228,MUSTARD YELLOW,L,,12745,06-Jun-23,PERNIA,CORPORATE ONLINE,SS22,KURTA,12-14K
17-May-23,PERNIA,May-22,472978,,VSS346,BLUSH,M,,13985,03-Jun-23,PERNIA,CORPORATE ONLINE,SS23,KURTA,12-14K
18-May-23,PERNIA,May-22,473338,,OSV1133,BLUSH PINK,M,OS23313,12705,03-Jun-23,PERNIA,CORPORATE ONLINE,SS20,KURTA,12-14K
18-May-23,OGAAN ONLINE,May-22,109902,,VSS155,POPPY,XL,OS15967,12995,27-May-23,OGAAN ONLINE,CORPORATE ONLINE,FESTIVE 21,KURTA,12-14K
19-May-23,OGAAN ONLINE,May-22,105798,,VSS321,INDIGO,S,OS22196,13545,20-May-23,OGAAN ONLINE,CORPORATE ONLINE,FESTIVE 22,KURTA,12-14K
20-May-23,PERNIA,May-22,474194,,VSS191,PORCELAIN,M,,11595,05-Jun-23,PERNIA,CORPORATE ONLINE,SS22,KURTA,12-14K
20-May-23,PERNIA,May-22,474078,,VSS3,SAPPHIRE,XS,OS23396,12995,05-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 20,KURTA,12-14K
22-May-23,AZA ONLINE KOLKATA,May-22,237042,,VSS362,RUE,M,,10475,11-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,CO-ORD,10-12K
22-May-23,AZA ONLINE KOLKATA,May-22,236747,,VSS356,SKY,M,,9975,11-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,CO-ORD,8-10K
22-May-23,PERNIA MUMBAI,May-22,474609,,VSS3,SAPPHIRE,S,OS22573,12995,06-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 22,KURTA,12-14K
22-May-23,EVOLUZIONE CHENNAI,May-22,SINDHU CHARLES ORDER NO 14966,,VSS346,HIBISCUS,XL,,13985,05-Jun-23,EVO CHENNAI,CORPORATE OFFLINE,SS23,KURTA,12-14K
22-May-23,COLLAGE,May-22,Ms Shobhna Ramachandran,,VSS350,GREY,L,,13985,12-Jun-23,COLLAGE CHENNAI,CORPORATE OFFLINE,SS23,KURTA,12-14K
22-May-23,COLLAGE,May-22,Ms Shobhna Ramachandran,,VSS359,HIBISCUS,L,,12795,12-Jun-23,COLLAGE CHENNAI,CORPORATE OFFLINE,SS23,KURTA,12-14K
22-May-23,COLLAGE,May-22,Ms Shobhna Ramachandran,,VSS352,SAND,L,,"12,985",12-Jun-23,COLLAGE CHENNAI,CORPORATE OFFLINE,SS23,KURTA,12-14K
22-May-23,COLLAGE,May-22,Ms_Sneha,,VSS359,HIBISCUS,L,,12795,11-Jun-23,COLLAGE CHENNAI,CORPORATE OFFLINE,SS23,KURTA,12-14K
22-May-23,ANANTAM SOUTH EX,May-22,ADV-62,,OSV1133,BLUSH PINK,L,OS22489,12705,30-May-23,ANANTAM SOUTH EX,CORPORATE OFFLINE,SS20,KURTA,12-14K
24-May-23,OGAAN ONLINE,May-22,110436,,VSS202,LIME AND ASH,L,OS22478,13745,12-Jun-23,OGAAN ONLINE,CORPORATE ONLINE,SS22,KURTA,12-14K
24-May-23,OGAAN ONLINE,May-22,110435,,VSS359,HIBISCUS,M,,12795,13-Jun-23,OGAAN ONLINE,CORPORATE ONLINE,SS23,KURTA,12-14K
24-May-23,PERNIA MUMBAI,May-22,476188,,VSS197,PORCELAIN,MTM,,13985,09-Jun-23,PERNIA,CORPORATE ONLINE,SS22,KURTA,12-14K
24-May-23,AGASHE LLP,May-22,Aditi Chopra,,VSS328,PEARL,S,,12285,12-Jun-23,AGASHE,CORPORATE OFFLINE,SS23,KURTA,12-14K
24-May-23,DEVAL,May-22,MS. SASHI AGARWAL,,VSS332,RUE,M,,8455,14-Jun-23,DEVAL,CORPORATE OFFLINE,SS23,DRESS,8-10K
25-May-23,AZA ONLINE,May-22,237860,,VSS202,LIME AND ASH,XS,OS22461,13745,12-Jun-23,OGAAN ONLINE,CORPORATE ONLINE,SS22,KURTA,12-14K
25-May-23,PERNIA,May-22,476689,,VSS28,SAPPHIRE,M,,8995,10-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 20,CO-ORD,8-10K
25-May-23,MONSOON,May-22,Heena Mam,,VSS338,SAND,L,OS22384,9485,31-May-23,MONSOON,CORPORATE OFFLINE,SS23,CO-ORD,8-10K
26-May-23,OGAAN ONLINE,May-22,110582,,VSS350,SAND,S,,13985,14-Jun-23,OGAAN ONLINE,CORPORATE ONLINE,SS23,KURTA,12-14K
26-May-23,AZA ONLINE KOLKATA,May-22,238337,,VSS298,COBALT,M,OS22171,10845,01-Jun-23,AZA ONLINE,CORPORATE ONLINE,FESTIVE 22,CO-ORD,10-12K
27-May-23,AZA ONLINE KOLKATA,May-22,238449,,VSS205,PORCELAIN,M,,8765,12-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS22,DRESS,8-10K
27-May-23,AZA ALTAMOUNT,May-22,Ms. Prerna / So No 8392,,VSS355,PEARL,XXL,,12525,12-Jun-23,AZA ALTAMOUNT,CORPORATE OFFLINE,SS23,KURTA,12-14K
30-May-23,PERNIA,May-22,478385,,VSS191,PORCELAIN,M,,11595,14-Jun-23,PERNIA,CORPORATE ONLINE,SS22,KURTA,10-12K
31-May-23,OGAAN ONLINE,May-22,111002,,VSS28,SAPPHIRE,M,,8995,20-Jun-23,OGAAN ONLINE,CORPORATE ONLINE,FESTIVE 20,CO-ORD,8K-10K
31-May-23,OGAAN ONLINE,May-22,111001,,VSS330,PEARL,M,,10395,20-Jun-23,OGAAN ONLINE,CORPORATE ONLINE,SS23,CO-ORD,10-12K
31-May-23,AZA ONLINE KOLKATA,May-22,239664,,VSS348,SAND,XL,OS22995,7095,06-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,DRESS,6K-8K
31-May-23,AZA ONLINE KOLKATA,May-22,239663,,VSS349,HIBISCUS,XL,,9975,20-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,JACKET DRESS,8K-10K
01-Jun-23,PERNIA,Jun-23,479508,,VSS28,SAPPHIRE,S,OS23681,8995,17-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 20,CO-ORD,8K-10K
02-Jun-23,AZA ONLINE KOLKATA,Jun-23,235287,,VSS228,TUSCANY,L,OS23726,12745,06-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS22,KURTA,12K-14K
02-Jun-23,AZA ONLINE KOLKATA,Jun-23,240264,,VSS334,SKY,L,OS23455,10755,08-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,DRESS,10K-12K
03-Jun-23,AZA ONLINE KOLKATA,Jun-23,240514,,VSS332,RUE,S,,8455,24-Jun-23,AZA ONLINE,CORPORATE ONLINE,,DRESS,8K-10K
05-Jun-23,AZA ONLINE KOLKATA,Jun-23,240898,,VSS328,PEARL,XS,,12285,25-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,KURTA,12-14K
05-Jun-23,AZA ONLINE KOLKATA,Jun-23,241013,,VSS349,HIBISCUS,XXL,,9975,26-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,JACKET DRESS,8-10K
05-Jun-23,PERNIA MUMBAI,Jun-23,480427,,VSS347,ASH,M,,12865,19-Jun-23,PERNIA,CORPORATE ONLINE,SS23,KURTA,12-14K
05-Jun-23,OGAAN ONLINE,Jun-23,111333,,VSS350,SAND,M,,13985,23-Jun-23,OGAAN ONLINE,CORPORATE ONLINE,SS23,KURTA,12-14K
06-Jun-23,PERNIA MUMBAI,Jun-23,481747,,VSS346,HIBISCUS,S,OS22784,13985,22-Jun-23,PERNIA,CORPORATE ONLINE,SS23,KURTA,12-14K
06-Jun-23,AZA ONLINE KOLKATA,Jun-23,241678,,VSS299,COBALT,M,OS21328,12985,13-Jun-23,AZA ONLINE,CORPORATE ONLINE,FESTIVE 22,KURTA,12-14K
06-Jun-23,PERNIA MUMBAI,Jun-23,481838,,VSS336,RUE,XL,OS23618,12745,21-Jun-23,PERNIA,CORPORATE ONLINE,SS23,KURTA,12-14K
06-Jun-23,PERNIA MUMBAI,Jun-23,481844,,VSS197,PORCELAIN,M,,13985,22-Jun-23,PERNIA,CORPORATE ONLINE,SS22,KURTA,12-14K
07-Jun-23,ONE ELAHE,Jun-23,6069,10414 A,VSS362,RUE,S,OS21552,10475,27-Jun-23,ELAHE ONLINE,CORPORATE ONLINE,SS23,CO-ORD,10-12K
07-Jun-23,ONE ELAHE,Jun-23,6069,10414 B,VSS335,SKY,M,OS21597,9885,27-Jun-23,ELAHE ONLINE,CORPORATE ONLINE,SS23,CO-ORD,8-10K
08-Jun-23,AZA ONLINE KOLKATA,Jun-23,242108,10422,VSS340,HIBISCUS,L,OS21722,9625,28-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,CO-ORD,8-10K
08-Jun-23,AZA ONLINE KOLKATA,Jun-23,242107,10421,VSS340,HIBISCUS,S,OS21717,9625,28-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS23,CO-ORD,8-10K
08-Jun-23,AZA ONLINE KOLKATA,Jun-23,242106,10420,VSS190,PORCELAIN,M,OS22926,9895,28-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS22,CO-ORD,8-10K
08-Jun-23,EVOLUZIONE CHENNAI,Jun-23,MS SINDHU CHARLES ORDER NO : 1,10427 A,VSS354,PEARL,XL,,11835,20-Jun-23,EVOLUZIONE CHENNAI,CORPORATE OFFLINE,SS23,KURTA,10-12K
08-Jun-23,EVOLUZIONE CHENNAI,Jun-23,MS SINDHU CHARLES ORDER NO : 1,10427 B,VSS336,RUE,XL,,12745,20-Jun-23,EVOLUZIONE CHENNAI,CORPORATE OFFLINE,SS23,KURTA,12-14K
08-Jun-23,ANONYM,Jun-23,shweta agarwal,10419 A,VSS336,RUE,L,OS23923,12745,22-Jun-23,ANONYM,CORPORATE OFFLINE,SS23,KURTA,12-14K
08-Jun-23,ANONYM,Jun-23,shweta agarwal,10419 B,VSS355,PEARL + HIBISCUS,L,OS23964,12525,22-Jun-23,ANONYM,CORPORATE OFFLINE,SS23,KURTA,12-14K
08-Jun-23,ANONYM,Jun-23,shweta agarwal,10419 C,VSS345,SKY,L,OS23851,11935,22-Jun-23,ANONYM,CORPORATE OFFLINE,SS23,KURTA,10-12K
09-Jun-23,MOGRA,Jun-23,,10432,VSS346,HIBISCUS,M,OS23946,13985,10-Jun-23,MOGRA,CORPORATE OFFLINE,SS23,KURTA,12-14K
10-Jun-23,PERNIA MUMBAI,Jun-23,483353,10441,VSS339,HIBISCUS,M,OS24037,12285,14-Jun-23,PERNIA,CORPORATE ONLINE,SS23,KURTA,12-14K
10-Jun-23,AZA ONLINE KOLKATA,Jun-23,242895,10440,VSS200,HIBISCUS,L,OS23702,12955,16-Jun-23,AZA ONLINE,CORPORATE ONLINE,SS22,KURTA,12-14K
12-Jun-23,PERNIA MUMBAI,Jun-23,483924,10457,VSS3,SAPPHIRE,M,OS23629,12995,27-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 20,KURTA,12-14K
12-Jun-23,OGAAN ONLINE,Jun-23,112026,10456,VSR80,LIME,FS,OS19973,"14,995",01-Jul-23,OGAAN ONLINE,CORPORATE ONLINE,FESTIVE 22,SAREE,14-16K
12-Jun-23,PERNIA MUMBAI,Jun-23,484381,10454,VSS3,SAPPHIRE,M,OS24036,12995,22-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 20,KURTA,12-14K
12-Jun-23,ARMADIO,Jun-23,RITIKA DINODIA,10453,OSV1133,BLUSH PINK,M,OS23886,12705,26-Jun-23,ARMADIO,CORPORATE OFFLINE,SS20,KURTA,12-14K
12-Jun-23,RAAYA,Jun-23,Chinu Agarwal,10461,VSS248,WILDFLOWER,L,,13865,26-Jun-23,RAAYA,CORPORATE OFFLINE,PRE FESTIVE 22,KURTA,12-14K
12-Jun-23,MONSOON,Jun-23,Divya Mam,10469,VSS115,PERIWINKLE,L,OS12461,14495,26-Jun-23,MONSOON,CORPORATE OFFLINE,PRE FESTIVE 21,ANARKALI,14-16K
13-Jun-23,PERNIA MUMBAI,Jun-23,484831,10483,VSS3,CAMELLIA,S,,12995,29-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 22,KURTA,12-14K
13-Jun-23,AZA ONLINE KOLKATA,Jun-23,243769,10481,VSS320,INDIGO,M,OS22668,12965,16-Jun-23,AZA ONLINE,CORPORATE ONLINE,FESTIVE 22,CO-ORD,12-14K
13-Jun-23,PERNIA MUMBAI,Jun-23,484438,10480,VSS3,CAMELLIA,M,,12995,28-Jun-23,PERNIA,CORPORATE ONLINE,FESTIVE 22,KURTA,12-14K
13-Jun-23,ANONYM,Jun-23,sree nagi,10482,VSS334,SKY,L,,10755,04-Jul-23,ANONYM,CORPORATE OFFLINE,SS23,CAPE,10-12K
14-Jun-23,PERNIA MUMBAI,Jun-23,485136,10488,VSS191,PORCELAIN,L,OS23762,11595,30-Jun-23,PERNIA,CORPORATE ONLINE,SS22,KURTA,10-12K
14-Jun-23,ANONYM,Jun-23,vikranthi,10489,VSS336,RUE,S,,12745,03-Jul-23,ANONYM,CORPORATE OFFLINE,SS23,KURTA,12-14K
15-Jun-23,AZA ONLINE KOLKATA,Jun-23,244433,10495,VSS349,HIBISCUS,XXL,,9975,05-Jul-23,AZA ONLINE,CORPORATE ONLINE,SS23,JACKET DRESS,8-10K
16-Jun-23,AZA ONLINE KOLKATA,Jun-23,244884,10507,VSS358,RUE,L,OS22485,12535,07-Jul-23,AZA ONLINE,CORPORATE ONLINE,SS23,JACKET DRESS,12-14K
16-Jun-23,AZA ALTAMOUNT,Jun-23,Ms. Prerna / So No 8602,10509,VSS334,SKY,XL,,10755,05-Jul-23,AZA ALTAMOUNT,CORPORATE OFFLINE,SS23,CAPE,10-12K
16-Jun-23,ANANTAM SOUTH EX,Jun-23,JUNE SALE,N/A,VSS229,BUTTER,S,,9765,,ANANTAM SOUTH EX,CORPORATE OFFLINE,SS22,CO-ORD,8-10K
